2023-01-31 09:15:18 info: =================================
2023-01-31 09:15:18 info: ======= ENV: development =======
2023-01-31 09:15:18 info: 🚀 App listening on the port 3000
2023-01-31 16:09:27 info: [0mGET /users [36m304[0m 542.306 ms - -[0m
2023-01-31 16:09:37 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 16:09:37 info: [0mGET /users [36m304[0m 544.391 ms - -[0m
2023-01-31 16:09:59 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 16:09:59 info: [0mGET /users [36m304[0m 528.440 ms - -[0m
2023-01-31 16:10:07 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 16:10:08 info: [0mGET /users [36m304[0m 672.719 ms - -[0m
2023-01-31 16:10:22 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-01-31 16:10:22 info: [0mGET /users [36m304[0m 547.787 ms - -[0m
2023-01-31 16:10:50 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 16:10:51 info: [0mGET /users [36m304[0m 542.985 ms - -[0m
2023-01-31 16:11:03 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-01-31 16:11:04 info: [0mGET /users [36m304[0m 520.174 ms - -[0m
2023-01-31 16:11:12 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 16:11:12 info: [0mGET /users [36m304[0m 545.784 ms - -[0m
2023-01-31 16:12:55 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 16:12:55 info: [0mGET /users [36m304[0m 557.999 ms - -[0m
2023-01-31 16:13:16 info: [0mOPTIONS /users [32m204[0m 0.081 ms - 0[0m
2023-01-31 16:13:16 info: [0mGET /users [36m304[0m 533.706 ms - -[0m
2023-01-31 16:13:45 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 16:13:46 info: [0mGET /users [36m304[0m 520.508 ms - -[0m
2023-01-31 16:13:51 info: [0mOPTIONS /users [32m204[0m 0.126 ms - 0[0m
2023-01-31 16:13:52 info: [0mGET /users [36m304[0m 555.311 ms - -[0m
2023-01-31 16:14:48 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 16:14:49 info: [0mGET /users [36m304[0m 550.585 ms - -[0m
2023-01-31 16:15:03 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 16:15:04 info: [0mGET /users [36m304[0m 583.345 ms - -[0m
2023-01-31 16:15:17 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 16:15:17 info: [0mGET /users [36m304[0m 564.101 ms - -[0m
2023-01-31 16:15:47 info: [0mOPTIONS /users [32m204[0m 0.125 ms - 0[0m
2023-01-31 16:15:47 info: [0mGET /users [36m304[0m 529.473 ms - -[0m
2023-01-31 16:19:04 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.084 ms - 0[0m
2023-01-31 16:19:04 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 236.036 ms - -[0m
2023-01-31 16:19:04 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.090 ms - 0[0m
2023-01-31 16:19:04 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.087 ms - 0[0m
2023-01-31 16:19:04 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.075 ms - 0[0m
2023-01-31 16:19:04 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 230.694 ms - -[0m
2023-01-31 16:19:04 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 232.663 ms - -[0m
2023-01-31 16:19:04 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 218.085 ms - -[0m
2023-01-31 16:19:10 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.083 ms - 0[0m
2023-01-31 16:19:10 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 220.625 ms - -[0m
2023-01-31 16:19:10 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.083 ms - 0[0m
2023-01-31 16:19:11 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 205.298 ms - -[0m
2023-01-31 16:22:37 info: [0mOPTIONS /users [32m204[0m 0.107 ms - 0[0m
2023-01-31 16:22:37 info: [0mGET /users [36m304[0m 578.019 ms - -[0m
2023-01-31 16:29:52 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 16:29:52 info: [0mGET /users [36m304[0m 559.731 ms - -[0m
2023-01-31 16:30:16 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 16:30:16 info: [0mGET /users [36m304[0m 527.225 ms - -[0m
2023-01-31 16:30:46 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 16:30:46 info: [0mGET /users [36m304[0m 522.273 ms - -[0m
2023-01-31 16:31:12 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 16:31:12 info: [0mGET /users [36m304[0m 499.484 ms - -[0m
2023-01-31 16:31:29 info: [0mOPTIONS /users [32m204[0m 0.083 ms - 0[0m
2023-01-31 16:31:30 info: [0mGET /users [36m304[0m 641.589 ms - -[0m
2023-01-31 16:31:42 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 16:31:43 info: [0mGET /users [36m304[0m 533.995 ms - -[0m
2023-01-31 16:32:06 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 16:32:07 info: [0mGET /users [36m304[0m 583.620 ms - -[0m
2023-01-31 16:32:32 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 16:32:33 info: [0mGET /users [36m304[0m 506.984 ms - -[0m
2023-01-31 16:32:45 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 16:32:45 info: [0mGET /users [36m304[0m 512.057 ms - -[0m
2023-01-31 16:32:55 info: [0mOPTIONS /users [32m204[0m 0.096 ms - 0[0m
2023-01-31 16:32:56 info: [0mGET /users [36m304[0m 479.496 ms - -[0m
2023-01-31 16:33:00 info: [0mGET /users [36m304[0m 587.447 ms - -[0m
2023-01-31 16:33:08 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 16:33:08 info: [0mGET /users [36m304[0m 497.766 ms - -[0m
2023-01-31 16:33:13 info: [0mGET /users [36m304[0m 535.348 ms - -[0m
2023-01-31 16:33:36 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 16:33:37 info: [0mGET /users [36m304[0m 564.806 ms - -[0m
2023-01-31 16:33:55 info: [0mOPTIONS /users [32m204[0m 0.085 ms - 0[0m
2023-01-31 16:33:55 info: [0mGET /users [36m304[0m 525.880 ms - -[0m
2023-01-31 16:38:03 info: [0mOPTIONS /users [32m204[0m 0.101 ms - 0[0m
2023-01-31 16:38:04 info: [0mGET /users [36m304[0m 524.279 ms - -[0m
2023-01-31 16:41:14 info: [0mOPTIONS /users [32m204[0m 0.117 ms - 0[0m
2023-01-31 16:41:15 info: [0mGET /users [36m304[0m 536.014 ms - -[0m
2023-01-31 16:42:19 info: [0mOPTIONS /users [32m204[0m 0.134 ms - 0[0m
2023-01-31 16:42:20 info: [0mGET /users [36m304[0m 522.649 ms - -[0m
2023-01-31 16:42:42 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-01-31 16:42:43 info: [0mGET /users [36m304[0m 575.711 ms - -[0m
2023-01-31 16:42:54 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 16:42:54 info: [0mGET /users [36m304[0m 522.285 ms - -[0m
2023-01-31 16:50:51 info: =================================
2023-01-31 16:50:51 info: ======= ENV: development =======
2023-01-31 16:50:51 info: 🚀 App listening on the port 3000
2023-01-31 16:50:51 info: =================================
2023-01-31 16:54:25 info: =================================
2023-01-31 16:54:25 info: ======= ENV: development =======
2023-01-31 16:54:25 info: 🚀 App listening on the port 3000
2023-01-31 16:54:25 info: =================================
2023-01-31 16:58:20 info: [0mOPTIONS /users [32m204[0m 1.577 ms - 0[0m
2023-01-31 16:58:21 info: [0mGET /users [36m304[0m 544.463 ms - -[0m
2023-01-31 16:59:01 info: =================================
2023-01-31 16:59:01 info: ======= ENV: development =======
2023-01-31 16:59:01 info: 🚀 App listening on the port 3000
2023-01-31 16:59:01 info: =================================
2023-01-31 17:00:48 info: =================================
2023-01-31 17:00:48 info: ======= ENV: development =======
2023-01-31 17:00:48 info: 🚀 App listening on the port 3000
2023-01-31 17:00:48 info: =================================
2023-01-31 17:04:10 info: [0mOPTIONS /users [32m204[0m 1.703 ms - 0[0m
2023-01-31 17:04:10 info: [0mGET /users [36m304[0m 572.080 ms - -[0m
2023-01-31 17:04:18 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.173 ms - 0[0m
2023-01-31 17:04:18 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 209.623 ms - -[0m
2023-01-31 17:04:18 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.236 ms - 0[0m
2023-01-31 17:04:18 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.084 ms - 0[0m
2023-01-31 17:04:18 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.087 ms - 0[0m
2023-01-31 17:04:19 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 231.408 ms - -[0m
2023-01-31 17:04:19 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 209.749 ms - -[0m
2023-01-31 17:04:19 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 217.946 ms - -[0m
2023-01-31 17:04:42 info: [0mOPTIONS /users/cst_NeYmQtVSdZ [32m204[0m 0.106 ms - 0[0m
2023-01-31 17:04:42 info: [0mGET /users/cst_NeYmQtVSdZ [32m200[0m 243.267 ms - 628[0m
2023-01-31 17:04:42 info: [0mOPTIONS /users/payments/cst_NeYmQtVSdZ [32m204[0m 0.111 ms - 0[0m
2023-01-31 17:04:42 info: [0mOPTIONS /users/subscriptions/cst_NeYmQtVSdZ [32m204[0m 0.115 ms - 0[0m
2023-01-31 17:04:42 info: [0mOPTIONS /users/mandates/cst_NeYmQtVSdZ [32m204[0m 0.191 ms - 0[0m
2023-01-31 17:04:42 info: [0mGET /users/mandates/cst_NeYmQtVSdZ [32m200[0m 208.450 ms - 40[0m
2023-01-31 17:04:42 info: [0mGET /users/subscriptions/cst_NeYmQtVSdZ [32m200[0m 204.332 ms - 49[0m
2023-01-31 17:04:42 info: [0mGET /users/payments/cst_NeYmQtVSdZ [32m200[0m 352.330 ms - 40[0m
2023-01-31 17:06:05 info: [0mOPTIONS /users [32m204[0m 0.113 ms - 0[0m
2023-01-31 17:06:05 info: [0mGET /users [36m304[0m 497.488 ms - -[0m
2023-01-31 17:06:19 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.117 ms - 0[0m
2023-01-31 17:06:19 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 221.268 ms - -[0m
2023-01-31 17:06:19 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.115 ms - 0[0m
2023-01-31 17:06:19 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.121 ms - 0[0m
2023-01-31 17:06:19 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.090 ms - 0[0m
2023-01-31 17:06:19 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 231.647 ms - -[0m
2023-01-31 17:06:19 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 207.033 ms - -[0m
2023-01-31 17:06:19 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 210.058 ms - -[0m
2023-01-31 17:06:22 info: [0mOPTIONS /users/cst_NeYmQtVSdZ [32m204[0m 0.110 ms - 0[0m
2023-01-31 17:06:22 info: [0mGET /users/cst_NeYmQtVSdZ [36m304[0m 208.548 ms - -[0m
2023-01-31 17:06:22 info: [0mOPTIONS /users/payments/cst_NeYmQtVSdZ [32m204[0m 0.105 ms - 0[0m
2023-01-31 17:06:22 info: [0mOPTIONS /users/mandates/cst_NeYmQtVSdZ [32m204[0m 0.071 ms - 0[0m
2023-01-31 17:06:22 info: [0mOPTIONS /users/subscriptions/cst_NeYmQtVSdZ [32m204[0m 0.085 ms - 0[0m
2023-01-31 17:06:23 info: [0mGET /users/payments/cst_NeYmQtVSdZ [36m304[0m 203.712 ms - -[0m
2023-01-31 17:06:23 info: [0mGET /users/mandates/cst_NeYmQtVSdZ [36m304[0m 260.446 ms - -[0m
2023-01-31 17:06:23 info: [0mGET /users/subscriptions/cst_NeYmQtVSdZ [36m304[0m 235.988 ms - -[0m
2023-01-31 17:08:14 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 17:08:15 info: [0mGET /users [36m304[0m 531.208 ms - -[0m
2023-01-31 17:15:55 info: [0mOPTIONS /users [32m204[0m 0.157 ms - 0[0m
2023-01-31 17:15:55 info: [0mGET /users [36m304[0m 530.996 ms - -[0m
2023-01-31 17:27:45 info: [0mOPTIONS /users [32m204[0m 0.101 ms - 0[0m
2023-01-31 17:27:45 info: [0mGET /users [36m304[0m 554.291 ms - -[0m
2023-01-31 17:29:55 info: [0mOPTIONS /users [32m204[0m 0.114 ms - 0[0m
2023-01-31 17:29:56 info: [0mGET /users [36m304[0m 570.983 ms - -[0m
2023-01-31 17:32:53 info: [0mOPTIONS /users [32m204[0m 0.154 ms - 0[0m
2023-01-31 17:32:53 info: [0mGET /users [36m304[0m 513.063 ms - -[0m
2023-01-31 17:33:11 info: [0mOPTIONS /users [32m204[0m 0.126 ms - 0[0m
2023-01-31 17:33:11 info: [0mGET /users [36m304[0m 525.950 ms - -[0m
2023-01-31 17:33:36 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-01-31 17:33:36 info: [0mGET /users [36m304[0m 524.050 ms - -[0m
2023-01-31 17:33:58 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-01-31 17:33:59 info: [0mGET /users [36m304[0m 593.066 ms - -[0m
2023-01-31 17:34:08 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 17:34:09 info: [0mGET /users [36m304[0m 514.325 ms - -[0m
2023-01-31 17:34:19 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 17:34:19 info: [0mGET /users [36m304[0m 570.887 ms - -[0m
2023-01-31 17:34:43 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 17:34:44 info: [0mGET /users [36m304[0m 566.435 ms - -[0m
2023-01-31 17:34:57 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 17:34:58 info: [0mGET /users [36m304[0m 511.597 ms - -[0m
2023-01-31 17:35:47 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-01-31 17:35:48 info: [0mGET /users [36m304[0m 560.529 ms - -[0m
2023-01-31 17:38:14 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-01-31 17:38:14 info: [0mGET /users [36m304[0m 518.785 ms - -[0m
2023-01-31 17:38:41 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 17:38:42 info: [0mGET /users [36m304[0m 766.608 ms - -[0m
2023-01-31 17:38:46 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-01-31 17:38:47 info: [0mGET /users [36m304[0m 514.000 ms - -[0m
2023-01-31 17:39:29 info: [0mOPTIONS /users [32m204[0m 0.103 ms - 0[0m
2023-01-31 17:39:30 info: [0mGET /users [36m304[0m 585.308 ms - -[0m
2023-01-31 17:39:55 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-01-31 17:39:55 info: [0mGET /users [36m304[0m 540.263 ms - -[0m
2023-01-31 17:40:08 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 17:40:08 info: [0mGET /users [36m304[0m 514.256 ms - -[0m
2023-01-31 17:40:22 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-01-31 17:40:23 info: [0mGET /users [36m304[0m 521.889 ms - -[0m
2023-01-31 17:40:27 info: [0mGET /users [36m304[0m 506.672 ms - -[0m
2023-01-31 17:40:43 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-01-31 17:40:44 info: [0mGET /users [36m304[0m 570.975 ms - -[0m
2023-01-31 17:41:36 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-01-31 17:41:36 info: [0mGET /users [36m304[0m 537.002 ms - -[0m
2023-01-31 17:42:23 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 17:42:23 info: [0mGET /users [36m304[0m 527.920 ms - -[0m
2023-01-31 17:42:58 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 17:42:59 info: [0mGET /users [36m304[0m 490.848 ms - -[0m
2023-01-31 17:43:16 info: [0mOPTIONS /users [32m204[0m 0.084 ms - 0[0m
2023-01-31 17:43:17 info: [0mGET /users [36m304[0m 636.089 ms - -[0m
2023-01-31 17:43:21 info: [0mGET /users [36m304[0m 485.444 ms - -[0m
2023-01-31 17:45:09 info: [0mOPTIONS /users [32m204[0m 0.105 ms - 0[0m
2023-01-31 17:45:09 info: [0mGET /users [36m304[0m 683.373 ms - -[0m
2023-01-31 17:45:10 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.104 ms - 0[0m
2023-01-31 17:45:10 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 206.774 ms - -[0m
2023-01-31 17:45:10 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.088 ms - 0[0m
2023-01-31 17:45:10 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.075 ms - 0[0m
2023-01-31 17:45:10 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.081 ms - 0[0m
2023-01-31 17:45:11 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 231.022 ms - -[0m
2023-01-31 17:45:11 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 262.377 ms - -[0m
2023-01-31 17:45:11 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 242.223 ms - -[0m
2023-01-31 17:48:56 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-01-31 17:48:57 info: [0mGET /users [36m304[0m 583.531 ms - -[0m
2023-01-31 17:48:58 info: [0mOPTIONS /users/cst_4EmaiTKbn7 [32m204[0m 0.093 ms - 0[0m
2023-01-31 17:48:58 info: [0mGET /users/cst_4EmaiTKbn7 [32m200[0m 207.741 ms - 633[0m
2023-01-31 17:48:58 info: [0mOPTIONS /users/payments/cst_4EmaiTKbn7 [32m204[0m 0.091 ms - 0[0m
2023-01-31 17:48:58 info: [0mOPTIONS /users/subscriptions/cst_4EmaiTKbn7 [32m204[0m 0.061 ms - 0[0m
2023-01-31 17:48:58 info: [0mOPTIONS /users/mandates/cst_4EmaiTKbn7 [32m204[0m 0.091 ms - 0[0m
2023-01-31 17:48:59 info: [0mGET /users/subscriptions/cst_4EmaiTKbn7 [32m200[0m 234.784 ms - 49[0m
2023-01-31 17:48:59 info: [0mGET /users/mandates/cst_4EmaiTKbn7 [32m200[0m 205.081 ms - 40[0m
2023-01-31 17:48:59 info: [0mGET /users/payments/cst_4EmaiTKbn7 [32m200[0m 246.200 ms - 40[0m
2023-01-31 17:49:47 info: [0mOPTIONS /users [32m204[0m 0.108 ms - 0[0m
2023-01-31 17:49:48 info: [0mGET /users [36m304[0m 618.405 ms - -[0m
2023-01-31 17:49:52 info: [0mGET /users [36m304[0m 645.292 ms - -[0m
2023-01-31 17:49:54 info: [0mOPTIONS /users [32m204[0m 0.150 ms - 0[0m
2023-01-31 17:49:55 info: [0mGET /users [36m304[0m 540.556 ms - -[0m
2023-01-31 17:49:57 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.096 ms - 0[0m
2023-01-31 17:49:57 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 222.655 ms - -[0m
2023-01-31 17:49:57 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.090 ms - 0[0m
2023-01-31 17:49:57 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.082 ms - 0[0m
2023-01-31 17:49:57 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.077 ms - 0[0m
2023-01-31 17:49:57 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 201.613 ms - -[0m
2023-01-31 17:49:57 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 233.967 ms - -[0m
2023-01-31 17:49:57 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 291.302 ms - -[0m
2023-01-31 17:54:23 info: [0mOPTIONS /users [32m204[0m 0.097 ms - 0[0m
2023-01-31 17:54:23 info: [0mGET /users [36m304[0m 540.771 ms - -[0m
2023-01-31 17:54:24 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.096 ms - 0[0m
2023-01-31 17:54:24 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 216.382 ms - -[0m
2023-01-31 17:54:24 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.076 ms - 0[0m
2023-01-31 17:54:24 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.096 ms - 0[0m
2023-01-31 17:54:24 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.076 ms - 0[0m
2023-01-31 17:54:25 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 239.173 ms - -[0m
2023-01-31 17:54:25 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 197.461 ms - -[0m
2023-01-31 17:54:25 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 234.824 ms - -[0m
2023-01-31 17:54:51 info: [0mOPTIONS /users [32m204[0m 0.127 ms - 0[0m
2023-01-31 17:54:51 info: [0mGET /users [36m304[0m 513.546 ms - -[0m
2023-01-31 17:54:52 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.119 ms - 0[0m
2023-01-31 17:54:52 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 296.282 ms - -[0m
2023-01-31 17:54:52 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.088 ms - 0[0m
2023-01-31 17:54:52 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.089 ms - 0[0m
2023-01-31 17:54:52 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 17:54:53 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 241.958 ms - -[0m
2023-01-31 17:54:53 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 252.806 ms - -[0m
2023-01-31 17:54:53 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 232.464 ms - -[0m
2023-01-31 17:55:04 info: [0mOPTIONS /users [32m204[0m 0.104 ms - 0[0m
2023-01-31 17:55:05 info: [0mGET /users [36m304[0m 524.385 ms - -[0m
2023-01-31 17:55:07 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.093 ms - 0[0m
2023-01-31 17:55:07 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 208.712 ms - -[0m
2023-01-31 17:55:07 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.136 ms - 0[0m
2023-01-31 17:55:07 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.123 ms - 0[0m
2023-01-31 17:55:07 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.063 ms - 0[0m
2023-01-31 17:55:07 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 222.138 ms - -[0m
2023-01-31 17:55:07 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 234.490 ms - -[0m
2023-01-31 17:55:07 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 223.939 ms - -[0m
2023-01-31 17:56:53 info: [0mOPTIONS /users [32m204[0m 0.130 ms - 0[0m
2023-01-31 17:56:54 info: [0mGET /users [36m304[0m 569.687 ms - -[0m
2023-01-31 17:56:55 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 17:56:56 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 265.065 ms - -[0m
2023-01-31 17:56:56 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 17:56:56 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.109 ms - 0[0m
2023-01-31 17:56:56 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.074 ms - 0[0m
2023-01-31 17:56:56 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 241.877 ms - -[0m
2023-01-31 17:56:56 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 235.306 ms - -[0m
2023-01-31 17:56:56 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 210.385 ms - -[0m
2023-01-31 17:58:32 info: [0mOPTIONS /users [32m204[0m 0.106 ms - 0[0m
2023-01-31 17:58:32 info: [0mGET /users [36m304[0m 716.100 ms - -[0m
2023-01-31 17:58:33 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.096 ms - 0[0m
2023-01-31 17:58:33 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 240.484 ms - -[0m
2023-01-31 17:58:33 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.174 ms - 0[0m
2023-01-31 17:58:33 info: [0mOPTIONS /users/mandates/cst_hntvBc7TmR [32m204[0m 0.091 ms - 0[0m
2023-01-31 17:58:33 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.080 ms - 0[0m
2023-01-31 17:58:34 info: [0mGET /users/payments/cst_hntvBc7TmR [36m304[0m 232.744 ms - -[0m
2023-01-31 17:58:34 info: [0mGET /users/subscriptions/cst_hntvBc7TmR [36m304[0m 206.521 ms - -[0m
2023-01-31 17:58:34 info: [0mGET /users/mandates/cst_hntvBc7TmR [36m304[0m 236.883 ms - -[0m
2023-01-31 17:59:25 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-01-31 17:59:26 info: [0mGET /users [36m304[0m 566.396 ms - -[0m
2023-01-31 17:59:36 info: [0mOPTIONS /users/cst_hntvBc7TmR [32m204[0m 0.089 ms - 0[0m
2023-01-31 17:59:36 info: [0mGET /users/cst_hntvBc7TmR [36m304[0m 229.530 ms - -[0m
2023-01-31 17:59:36 info: [0mOPTIONS /users/payments/cst_hntvBc7TmR [32m204[0m 0.090 ms - 0[0m
2023-01-31 17:59:36 info: [0mOPTIONS /users/subscriptions/cst_hntvBc7TmR [32m204[0m 0.129 ms - 0[0m
