2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 10:12:29 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 329.797 ms - -[0m
2023-02-08 10:12:32 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.172 ms - 0[0m
2023-02-08 10:12:33 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 551.570 ms - 725[0m
2023-02-08 10:12:35 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 531.578 ms - 722[0m
2023-02-08 10:12:37 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 429.831 ms - 724[0m
2023-02-08 10:17:23 info: [0mOPTIONS /refreshtoken [32m204[0m 0.097 ms - 0[0m
2023-02-08 10:17:23 info: [0mPOST /refreshtoken [32m200[0m 72.375 ms - 368[0m
2023-02-08 10:17:23 info: [0mOPTIONS /users [32m204[0m 0.092 ms - 0[0m
2023-02-08 10:17:24 info: [0mGET /users [32m200[0m 670.572 ms - -[0m
2023-02-08 10:17:37 info: [0mOPTIONS /refreshtoken [32m204[0m 0.143 ms - 0[0m
2023-02-08 10:17:37 info: [0mPOST /refreshtoken [32m200[0m 68.956 ms - 368[0m
2023-02-08 10:17:37 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:17:38 info: [0mGET /users [36m304[0m 577.949 ms - -[0m
2023-02-08 10:17:39 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.163 ms - 0[0m
2023-02-08 10:17:39 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 227.415 ms - 711[0m
2023-02-08 10:17:39 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 10:17:39 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 10:17:39 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.057 ms - 0[0m
2023-02-08 10:17:40 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 190.994 ms - -[0m
2023-02-08 10:17:40 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 259.866 ms - -[0m
2023-02-08 10:17:40 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 228.509 ms - -[0m
2023-02-08 10:21:47 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 10:21:47 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 431.149 ms - 722[0m
2023-02-08 10:21:51 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 556.779 ms - 725[0m
2023-02-08 10:21:56 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:21:56 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 447.770 ms - 725[0m
2023-02-08 10:21:59 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 448.227 ms - 724[0m
2023-02-08 10:22:01 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 445.586 ms - 722[0m
2023-02-08 10:24:55 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:24:55 info: [0mPOST /refreshtoken [32m200[0m 72.988 ms - 368[0m
2023-02-08 10:24:55 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-02-08 10:24:56 info: [0mGET /users [32m200[0m 730.411 ms - -[0m
2023-02-08 10:24:56 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.097 ms - 0[0m
2023-02-08 10:24:57 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 266.189 ms - 709[0m
2023-02-08 10:24:57 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.078 ms - 0[0m
2023-02-08 10:24:57 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:24:57 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.074 ms - 0[0m
2023-02-08 10:24:57 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 247.282 ms - -[0m
2023-02-08 10:24:57 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 204.960 ms - -[0m
2023-02-08 10:24:57 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 236.480 ms - -[0m
2023-02-08 10:25:01 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.095 ms - 0[0m
2023-02-08 10:25:01 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 429.859 ms - 724[0m
2023-02-08 10:26:04 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.126 ms - 0[0m
2023-02-08 10:26:05 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 665.543 ms - 725[0m
2023-02-08 10:26:07 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 420.586 ms - 725[0m
2023-02-08 10:26:09 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.120 ms - 0[0m
2023-02-08 10:26:10 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 427.561 ms - 722[0m
2023-02-08 10:26:14 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 432.997 ms - 725[0m
2023-02-08 10:26:16 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 10:26:17 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 512.654 ms - 722[0m
2023-02-08 10:44:40 info: [0mOPTIONS /refreshtoken [32m204[0m 0.114 ms - 0[0m
2023-02-08 10:44:40 info: [0mPOST /refreshtoken [32m200[0m 68.801 ms - 368[0m
2023-02-08 10:44:40 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-02-08 10:44:41 info: [0mGET /users [36m304[0m 625.290 ms - -[0m
2023-02-08 10:44:41 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.111 ms - 0[0m
2023-02-08 10:44:42 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 224.723 ms - 709[0m
2023-02-08 10:44:42 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.077 ms - 0[0m
2023-02-08 10:44:42 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:44:42 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.100 ms - 0[0m
2023-02-08 10:44:42 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 251.585 ms - -[0m
2023-02-08 10:44:42 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 235.355 ms - -[0m
2023-02-08 10:44:42 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 225.100 ms - -[0m
2023-02-08 10:45:27 info: [0mOPTIONS /refreshtoken [32m204[0m 0.085 ms - 0[0m
2023-02-08 10:45:27 info: [0mPOST /refreshtoken [32m200[0m 86.043 ms - 368[0m
2023-02-08 10:45:27 info: [0mOPTIONS /users [32m204[0m 0.121 ms - 0[0m
2023-02-08 10:45:28 info: [0mGET /users [36m304[0m 778.692 ms - -[0m
2023-02-08 10:45:29 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.106 ms - 0[0m
2023-02-08 10:45:29 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 287.653 ms - -[0m
2023-02-08 10:45:29 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:45:29 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.081 ms - 0[0m
2023-02-08 10:45:29 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.121 ms - 0[0m
2023-02-08 10:45:30 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 237.203 ms - -[0m
2023-02-08 10:45:30 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 239.218 ms - -[0m
2023-02-08 10:45:30 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 376.673 ms - -[0m
2023-02-08 10:45:44 info: [0mOPTIONS /refreshtoken [32m204[0m 1.194 ms - 0[0m
2023-02-08 10:45:44 info: [0mPOST /refreshtoken [32m200[0m 67.464 ms - 368[0m
2023-02-08 10:45:44 info: [0mOPTIONS /users [32m204[0m 0.114 ms - 0[0m
2023-02-08 10:45:44 info: [0mGET /users [36m304[0m 651.297 ms - -[0m
2023-02-08 10:45:47 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.091 ms - 0[0m
2023-02-08 10:45:47 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 203.671 ms - -[0m
2023-02-08 10:45:47 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.105 ms - 0[0m
2023-02-08 10:45:47 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.096 ms - 0[0m
2023-02-08 10:45:47 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.078 ms - 0[0m
2023-02-08 10:45:47 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 261.746 ms - -[0m
2023-02-08 10:45:47 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 227.600 ms - -[0m
2023-02-08 10:45:47 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 222.937 ms - -[0m
2023-02-08 10:45:55 info: [0mOPTIONS /refreshtoken [32m204[0m 0.112 ms - 0[0m
2023-02-08 10:45:55 info: [0mPOST /refreshtoken [32m200[0m 68.573 ms - 368[0m
2023-02-08 10:45:55 info: [0mOPTIONS /users [32m204[0m 0.112 ms - 0[0m
2023-02-08 10:45:55 info: [0mGET /users [36m304[0m 669.497 ms - -[0m
2023-02-08 10:45:56 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.096 ms - 0[0m
2023-02-08 10:45:56 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 203.034 ms - -[0m
2023-02-08 10:45:56 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.076 ms - 0[0m
2023-02-08 10:45:56 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.060 ms - 0[0m
2023-02-08 10:45:56 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.083 ms - 0[0m
2023-02-08 10:45:56 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 197.441 ms - -[0m
2023-02-08 10:45:56 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 230.900 ms - -[0m
2023-02-08 10:45:56 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 268.665 ms - -[0m
2023-02-08 10:46:06 info: [0mOPTIONS /refreshtoken [32m204[0m 0.094 ms - 0[0m
2023-02-08 10:46:06 info: [0mPOST /refreshtoken [32m200[0m 68.112 ms - 368[0m
2023-02-08 10:46:06 info: [0mOPTIONS /users [32m204[0m 0.132 ms - 0[0m
2023-02-08 10:46:07 info: [0mGET /users [36m304[0m 599.043 ms - -[0m
2023-02-08 10:46:08 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 10:46:08 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 211.059 ms - -[0m
2023-02-08 10:46:08 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.879 ms - 0[0m
2023-02-08 10:46:08 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.066 ms - 0[0m
2023-02-08 10:46:08 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.098 ms - 0[0m
2023-02-08 10:46:08 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 226.573 ms - -[0m
2023-02-08 10:46:08 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 202.548 ms - -[0m
2023-02-08 10:46:08 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 262.192 ms - -[0m
2023-02-08 10:46:19 info: [0mOPTIONS /refreshtoken [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:46:19 info: [0mPOST /refreshtoken [32m200[0m 80.267 ms - 368[0m
2023-02-08 10:46:19 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-02-08 10:46:19 info: [0mGET /users [36m304[0m 612.828 ms - -[0m
2023-02-08 10:46:20 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.091 ms - 0[0m
2023-02-08 10:46:21 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 196.190 ms - -[0m
2023-02-08 10:46:21 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.072 ms - 0[0m
2023-02-08 10:46:21 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:46:21 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.056 ms - 0[0m
2023-02-08 10:46:21 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 205.116 ms - -[0m
2023-02-08 10:46:21 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 293.206 ms - -[0m
2023-02-08 10:46:21 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 302.098 ms - -[0m
2023-02-08 10:46:54 info: [0mOPTIONS /refreshtoken [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:46:54 info: [0mPOST /refreshtoken [32m200[0m 70.376 ms - 368[0m
2023-02-08 10:46:54 info: [0mOPTIONS /users [32m204[0m 0.088 ms - 0[0m
2023-02-08 10:46:55 info: [0mGET /users [36m304[0m 560.710 ms - -[0m
2023-02-08 10:46:56 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 10:46:56 info: [0mGET /users/cst_sJ648mn7F2 [36m304[0m 213.438 ms - -[0m
2023-02-08 10:46:56 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:46:56 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.071 ms - 0[0m
2023-02-08 10:46:56 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.075 ms - 0[0m
2023-02-08 10:46:57 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 195.766 ms - -[0m
2023-02-08 10:46:57 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 230.944 ms - -[0m
2023-02-08 10:46:57 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 292.979 ms - -[0m
2023-02-08 10:47:05 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:47:06 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 410.623 ms - 724[0m
2023-02-08 10:47:13 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.096 ms - 0[0m
2023-02-08 10:47:13 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 566.863 ms - 722[0m
2023-02-08 10:47:16 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 549.860 ms - 725[0m
2023-02-08 10:47:18 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:47:19 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 428.319 ms - 725[0m
2023-02-08 10:50:41 info: [0mOPTIONS /refreshtoken [32m204[0m 0.095 ms - 0[0m
2023-02-08 10:50:41 info: [0mPOST /refreshtoken [32m200[0m 68.173 ms - 368[0m
2023-02-08 10:50:41 info: [0mOPTIONS /users [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:50:42 info: [0mGET /users [32m200[0m 606.829 ms - -[0m
2023-02-08 10:50:44 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.098 ms - 0[0m
2023-02-08 10:50:44 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 198.250 ms - 712[0m
2023-02-08 10:50:44 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.082 ms - 0[0m
2023-02-08 10:50:44 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.060 ms - 0[0m
2023-02-08 10:50:44 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.056 ms - 0[0m
2023-02-08 10:50:45 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 196.898 ms - -[0m
2023-02-08 10:50:45 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 225.901 ms - -[0m
2023-02-08 10:50:45 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 263.047 ms - -[0m
2023-02-08 10:50:47 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:50:48 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 542.028 ms - 725[0m
2023-02-08 10:51:20 info: [0mOPTIONS /refreshtoken [32m204[0m 0.140 ms - 0[0m
2023-02-08 10:51:20 info: [0mPOST /refreshtoken [32m200[0m 81.426 ms - 368[0m
2023-02-08 10:51:20 info: [0mOPTIONS /users [32m204[0m 0.095 ms - 0[0m
2023-02-08 10:51:21 info: [0mGET /users [32m200[0m 621.548 ms - -[0m
2023-02-08 10:51:21 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 10:51:21 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 224.282 ms - 712[0m
2023-02-08 10:51:21 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 10:51:21 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.085 ms - 0[0m
2023-02-08 10:51:22 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.078 ms - 0[0m
2023-02-08 10:51:22 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 231.046 ms - -[0m
2023-02-08 10:51:22 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 225.265 ms - -[0m
2023-02-08 10:51:22 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 330.486 ms - -[0m
2023-02-08 10:51:26 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.089 ms - 0[0m
2023-02-08 10:51:26 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 526.620 ms - 724[0m
2023-02-08 10:51:29 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 411.341 ms - 725[0m
2023-02-08 10:51:31 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 428.014 ms - 725[0m
2023-02-08 10:51:32 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:51:32 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 510.035 ms - 722[0m
2023-02-08 10:57:01 info: [0mOPTIONS /refreshtoken [32m204[0m 0.103 ms - 0[0m
2023-02-08 10:57:01 info: [0mPOST /refreshtoken [32m200[0m 68.788 ms - 368[0m
2023-02-08 10:57:01 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:57:01 info: [0mGET /users [32m200[0m 591.142 ms - -[0m
2023-02-08 10:57:02 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.093 ms - 0[0m
2023-02-08 10:57:02 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 214.532 ms - 709[0m
2023-02-08 10:57:02 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.084 ms - 0[0m
2023-02-08 10:57:02 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.796 ms - 0[0m
2023-02-08 10:57:02 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.076 ms - 0[0m
2023-02-08 10:57:03 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 199.717 ms - -[0m
2023-02-08 10:57:03 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 232.009 ms - -[0m
2023-02-08 10:57:03 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 591.683 ms - -[0m
2023-02-08 10:57:06 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 10:57:06 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 423.727 ms - 725[0m
2023-02-08 11:00:53 info: [0mOPTIONS /refreshtoken [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:00:54 info: [0mPOST /refreshtoken [32m200[0m 68.581 ms - 368[0m
2023-02-08 11:00:54 info: [0mOPTIONS /users [32m204[0m 0.101 ms - 0[0m
2023-02-08 11:00:54 info: [0mGET /users [32m200[0m 623.064 ms - -[0m
2023-02-08 11:01:10 info: [0mOPTIONS /refreshtoken [32m204[0m 0.107 ms - 0[0m
2023-02-08 11:01:10 info: [0mPOST /refreshtoken [32m200[0m 71.398 ms - 368[0m
2023-02-08 11:01:23 info: [0mOPTIONS /refreshtoken [32m204[0m 0.120 ms - 0[0m
2023-02-08 11:01:23 info: [0mPOST /refreshtoken [32m200[0m 69.346 ms - 368[0m
2023-02-08 11:01:35 info: [0mOPTIONS /refreshtoken [32m204[0m 0.085 ms - 0[0m
2023-02-08 11:01:35 info: [0mPOST /refreshtoken [32m200[0m 68.605 ms - 368[0m
2023-02-08 11:09:01 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 11:09:01 info: [0mPOST /refreshtoken [32m200[0m 69.101 ms - 368[0m
2023-02-08 11:09:02 info: [0mOPTIONS /users [32m204[0m 0.107 ms - 0[0m
2023-02-08 11:09:02 info: [0mGET /users [36m304[0m 644.195 ms - -[0m
2023-02-08 11:09:03 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.108 ms - 0[0m
2023-02-08 11:09:04 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 209.430 ms - 712[0m
2023-02-08 11:09:04 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.126 ms - 0[0m
2023-02-08 11:09:04 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.132 ms - 0[0m
2023-02-08 11:09:04 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.061 ms - 0[0m
2023-02-08 11:09:04 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 198.264 ms - -[0m
2023-02-08 11:09:04 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 230.173 ms - -[0m
2023-02-08 11:09:04 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 275.170 ms - -[0m
2023-02-08 11:09:08 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.120 ms - 0[0m
2023-02-08 11:09:08 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 700.922 ms - 722[0m
2023-02-08 11:13:11 info: [0mOPTIONS /refreshtoken [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:13:11 info: [0mPOST /refreshtoken [32m200[0m 68.451 ms - 368[0m
2023-02-08 11:13:11 info: [0mOPTIONS /users [32m204[0m 0.087 ms - 0[0m
2023-02-08 11:13:11 info: [0mGET /users [32m200[0m 604.287 ms - -[0m
2023-02-08 11:13:12 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 11:13:13 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 213.954 ms - 709[0m
2023-02-08 11:13:13 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.092 ms - 0[0m
2023-02-08 11:13:13 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.076 ms - 0[0m
2023-02-08 11:13:13 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.123 ms - 0[0m
2023-02-08 11:13:13 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 206.581 ms - -[0m
2023-02-08 11:13:13 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 264.974 ms - -[0m
2023-02-08 11:13:13 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 243.419 ms - -[0m
2023-02-08 11:13:17 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.090 ms - 0[0m
2023-02-08 11:13:18 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 515.720 ms - 725[0m
2023-02-08 11:19:58 info: [0mOPTIONS /refreshtoken [32m204[0m 0.100 ms - 0[0m
2023-02-08 11:19:59 info: [0mPOST /refreshtoken [32m200[0m 68.882 ms - 368[0m
2023-02-08 11:19:59 info: [0mOPTIONS /users [32m204[0m 0.106 ms - 0[0m
2023-02-08 11:19:59 info: [0mGET /users [32m200[0m 683.760 ms - -[0m
2023-02-08 11:20:00 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.094 ms - 0[0m
2023-02-08 11:20:00 info: [0mGET /users/cst_sJ648mn7F2 [32m200[0m 218.810 ms - 712[0m
2023-02-08 11:20:00 info: [0mOPTIONS /users/payments/cst_sJ648mn7F2 [32m204[0m 0.087 ms - 0[0m
2023-02-08 11:20:00 info: [0mOPTIONS /users/mandates/cst_sJ648mn7F2 [32m204[0m 0.091 ms - 0[0m
2023-02-08 11:20:00 info: [0mOPTIONS /users/subscriptions/cst_sJ648mn7F2 [32m204[0m 0.067 ms - 0[0m
2023-02-08 11:20:00 info: [0mGET /users/mandates/cst_sJ648mn7F2 [36m304[0m 236.774 ms - -[0m
2023-02-08 11:20:00 info: [0mGET /users/payments/cst_sJ648mn7F2 [36m304[0m 297.517 ms - -[0m
2023-02-08 11:20:00 info: [0mGET /users/subscriptions/cst_sJ648mn7F2 [36m304[0m 239.631 ms - -[0m
2023-02-08 11:20:03 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.102 ms - 0[0m
2023-02-08 11:20:04 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 526.639 ms - 724[0m
2023-02-08 11:20:10 info: [0mOPTIONS /users/cst_sJ648mn7F2 [32m204[0m 0.088 ms - 0[0m
2023-02-08 11:20:11 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 399.615 ms - 725[0m
2023-02-08 11:20:13 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 407.110 ms - 725[0m
2023-02-08 11:20:16 info: [0mPUT /users/cst_sJ648mn7F2 [32m200[0m 420.541 ms - 722[0m
2023-02-08 11:21:47 info: [0mOPTIONS /refreshtoken [32m204[0m 0.140 ms - 0[0m
